id,TT_kz,TT_ru,TT_en,SN_kz,SN_ru,SN_en,BT_kz,BT_ru,BT_en,NT_kz,NT_ru,NT_en,RT_kz,RT_ru,RT_en,UF_kz,UF_ru,UF_en,PT_kz,PT_ru,PT_en,LE_kz,LE_ru,LE_en
1,Әскери операция,Военная операция,Military operation,Жоспарлы әскери іс-қимылдардың жиынтығы,Комплекс запланированных боевых действий,A set of planned military actions,Соғыс әрекеті,Военные действия,War action,Тактикалық операция,Тактическая операция,Tactical operation,Стратегия,Strategy,Strategy,Боевая операция,Боевая операция,Combat mission,Кампания,Кампания,Campaign,Әскери миссия,Военная миссия,Military mission
2,Тактикалық операция,Тактическая операция,Tactical operation,Белгілі аймақта жүргізілетін әскери іс-қимылдар жиынтығы,Операция в ограниченной зоне действий,Operation conducted in a limited area,Әскери операция,Военная операция,Military operation,Шабуыл операциясы,Наступательная операция,Offensive operation,Тактика,Tactics,Tactics,Тактикалық іс-қимыл,Тактическое действие,Tactical action,Әскери жоспар,Военный план,Military plan,Тактикалық миссия,Тактическая миссия,Tactical mission
3,Стратегия,Стратегия,Strategy,Ұзақ мерзімді әскери мақсаттарға жету жоспары,План достижения долгосрочных военных целей,Plan to achieve long-term military goals,Әскери жоспарлау,Военное планирование,Military planning,Операциялық стратегия,Операционная стратегия,Operational strategy,Тактика,Tactics,Tactics,Жалпы жоспар,Общий план,General plan,Соғыс кампаниясы,Военная кампания,War campaign,Әскери стратегия,Военная стратегия,Military strategy
4,Тактика,Тактика,Tactics,Әскери стратегияны іске асыру тәсілдері,Способы реализации стратегии,Methods of implementing strategy,Стратегия,Стратегия,Strategy,Маневр,Манёвр,Maneuver,Жаттығу,Учение,Training,Әскери әдіс,Военный метод,Military method,Жаттығу кезеңі,Фаза учений,Exercise phase,Тактикалық тәсіл,Тактический приём,Tactical method
5,Қару жүйесі,Оружейная система,Weapon system,Қару түрлерінің өзара байланысқан жиынтығы,Совокупность взаимосвязанных видов оружия,A combination of interrelated weapon types,Әскери техника,Военная техника,Military equipment,Зымыран жүйесі,Ракетная система,Missile system,Оқ-дәрі,Боеприпас,Ammunition,Қару түрі,Тип оружия,Weapon type,Қару-жарақ,Вооружение,Armament,Қару кешені,Комплекс вооружения,Weapon complex
7,Бронетехника,Бронетехника,Armored vehicles,Соққыны сіңіретін қорғаныс көліктері,Защищённые боевые машины,Protected combat vehicles,Әскери техника,Военная техника,Military equipment,Танк,Tank,Tank,Жаяу әскер машинасы,БМП,Infantry fighting vehicle,Бронды көлік,Бронированная машина,Armored car,Бөлім техникасы,Техника подразделения,Unit equipment,Броньды көлік,Бронированный транспорт,Armored transport
8,Танк,Танк,Tank,Жер үсті соғысында қолданылатын ауыр техника,Тяжёлая техника для наземных сражений,Heavy equipment for ground battles,Бронетехника,Бронетехника,Armored vehicles,Жеңіл танк,Лёгкий танк,Light tank,Зеңбірек,Пушка,Cannon,Сауытты машина,Бронированная машина,Armored machine,Механикаланған бөлімше,Механизированное подразделение,Mechanized unit,Броньды машина,Armored vehicle,Armored vehicle
9,Зеңбірек,Пушка,Cannon,Қашықтықтағы нысаналарды атуға арналған қару,Орудие для поражения целей на расстоянии,A weapon for striking distant targets,Қару жүйесі,Оружейная система,Weapon system,Өздігінен жүретін зеңбірек,Самоходная пушка,Self-propelled gun,Мина атқыш,Миномёт,Mortar,Артиллерия,Артиллерия,Artillery,Артиллерия бөлімшесі,Подразделение артиллерии,Artillery unit,Зеңбірек жүйесі,Система пушек,Cannon system
10,Артиллерия,Артиллерия,Artillery,Ұзақ қашықтықтан ататын қарулар жүйесі,Система дальнобойных орудий,System of long-range weapons,Қару жүйесі,Оружейная система,Weapon system,Өздігінен жүретін артиллерия,Самоходная артиллерия,Self-propelled artillery,Миномет,Mortar,Mortar,Зеңбірек,Пушка,Cannon,Әскери бөлім,Воинская часть,Military unit,Артиллериялық жүйе,Артиллерийская система,Artillery system
11,Миномет,Миномет,Mortar,Жақын қашықтықта атыс жүргізетін қару,Орудие для ближнего боя,Short-range fire weapon,Артиллерия,Артиллерия,Artillery,Жеңіл миномет,Лёгкий миномёт,Light mortar,Зеңбірек,Пушка,Cannon,Қол атысы,Ручное орудие,Handgun,Минометтік жүйе,Система минометов,Mortar system,Минометтік кешен,Миномётный комплекс,Mortar complex
12,Әуе күштері,Военно-воздушные силы,Air Force,Әуе кеңістігінде соғыс жүргізетін әскер түрі,Вид войск, ведущий боевые действия в воздухе,Military branch operating in airspace,Қарулы күштер,Вооружённые силы,Armed Forces,Бомбалау авиациясы,Бомбардировочная авиация,Bomber aviation,Әуе шабуылы,Воздушное нападение,Air strike,Әуе әскері,Воздушные войска,Air troops,Қарулы күш құрылымы,Структура вооружённых сил,Force branch,,
13,Бомбалау авиациясы,Бомбардировочная авиация,Bomber aviation,Бомбаларды тастау арқылы нысаналарды жоятын бөлім,Подразделение для нанесения ударов бомбами,Unit specialized in bomb strikes,Әуе күштері,Военно-воздушные силы,Air Force,Тактикалық авиация,Тактическая авиация,Tactical aviation,Әуе операциясы,Воздушная операция,Air operation,Бомбалаушы ұшақ,Бомбардировщик,Bomber aircraft,Әуе дивизиясы,Воздушная дивизия,Air division,Бомбалық авиация,Бомбовая авиация,Bombing air force
14,Тактикалық авиация,Тактическая авиация,Tactical aviation,Жердегі әскерді қолдау үшін қолданылатын авиация,Авиация для поддержки сухопутных войск,Aviation supporting ground forces,Әуе күштері,Военно-воздушные силы,Air Force,Шабуыл авиациясы,Штурмовая авиация,Assault aviation,Бомбалау авиациясы,Бомбардировочная авиация,Bomber aviation,Әуе қолдау,Воздушная поддержка,Air support,Әуе тобы,Воздушная группа,Air group,Тактикалық ұшақтар,Тактические самолёты,Tactical aircraft
15,Шабуыл авиациясы,Штурмовая авиация,Assault aviation,Жер үсті нысандарын дәл соғуға арналған авиация,Авиация для точечных ударов по наземным целям,Aviation for precision strikes on ground targets,Тактикалық авиация,Тактическая авиация,Tactical aviation,Ұшқышсыз ұрыс авиациясы,Беспилотная ударная авиация,Unmanned combat aviation,Әуе қолдау,Воздушная поддержка,Air support,Шабуыл ұшағы,Штурмовик,Attack aircraft,Әуе құрамасы,Воздушное соединение,Air unit,Шабуыл авиациясы,Ударная авиация,Strike aviation
16,Ұшқышсыз ұрыс авиациясы,Беспилотная ударная авиация,Unmanned combat aviation,Қашықтан басқарылатын ұрыс жүйелері,Боевые системы дистанционного управления,Remotely operated combat systems,Шабуыл авиациясы,Штурмовая авиация,Assault aviation,Ұшқышсыз аппарат,Беспилотник,Drone,Барлау аппараты,Разведывательный дрон,Recon drone,Ұшқышсыз жүйе,Беспилотная система,UAV system,Әуе тобы,Воздушная группа,Air group,Дрон авиациясы,Drone aviation,Drone aviation
17,Ұшқышсыз аппарат,Беспилотник,Drone,Қашықтан басқарылатын ұшу құрылғысы,Воздушное устройство без пилота,Unmanned aerial device,Ұшқышсыз ұрыс авиациясы,Беспилотная ударная авиация,Unmanned combat aviation,Барлау дроны,Разведывательный дрон,Recon drone,Ұшу жүйесі,Авиасистема,Flight system,Ұшатын құрылғы,Летательный аппарат,Flying device,Ұшу бөлімі,Отдел авиации,Aviation section,Дрон,Дрон,Drone
18,Барлау,Разведка,Reconnaissance,Қарсылас туралы ақпарат жинау әрекеті,Деятельность по сбору информации о противнике,The act of gathering information about the enemy,Әскери операция,Военная операция,Military operation,Барлау миссиясы,Разведывательная миссия,Recon mission,Барлау дроны,Разведывательный дрон,Recon drone,Барлау ісі,Разведдеятельность,Intelligence activity,Барлау бөлімшесі,Разведподразделение,Recon unit,Әскери барлау,Военная разведка,Military intelligence
19,Барлау миссиясы,Разведывательная миссия,Recon mission,Қарсылас аймағында ақпарат алу операциясы,Операция по сбору данных в районе противника,Operation to gather data in enemy territory,Барлау,Разведка,Reconnaissance,Әуе барлауы,Воздушная разведка,Air reconnaissance,Барлау дроны,Разведывательный дрон,Recon drone,Барлау тапсырмасы,Разведзадание,Recon assignment,Барлау бөлімі,Разведывательное подразделение,Recon division,Барлау операциясы,Разведоперация,Recon operation
20,Барлау дроны,Разведывательный дрон,Recon drone,Барлау деректерін жинауға арналған ұшу құрылғысы,Летающее устройство для разведки,Aircraft used for reconnaissance,Ұшқышсыз аппарат,Беспилотник,Drone,Микро-дрон,Мини-дрон,Microdrone,Барлау миссиясы,Разведмиссия,Recon mission,Барлау құрылғысы,Разведустройство,Recon device,Барлау жүйесі,Разведсистема,Recon system,Барлау ұшағы,Разведсамолёт,Recon aircraft
21,Командир,Командир,Commander,Бір бөлімшенің басшысы,Руководитель подразделения,Leader of a military unit,Әскери қызметші,Военнослужащий,Soldier,Батальон командирі,Командир батальона,Battalion commander,Офицер,Офицер,Officer,Басшы,Начальник,Chief,Бөлім басшысы,Руководитель отделения,Section leader,Бас қолбасшы,Главнокомандующий,General commander
23,Сарбаз,Солдат,Soldier,Әскер қатарындағы жауынгер,Военнослужащий рядового состава,Enlisted military serviceman,Әскери қызметші,Военнослужащий,Serviceman,Кіші сарбаз,Рядовой,Private,Офицер,Офицер,Officer,Жауынгер,Боец,Warrior,Әскер мүшесі,Член армии,Army member,Қатардағы жауынгер,Рядовой солдат,Rank-and-file soldier
25,Әскер,Армия,Army,Мемлекетті қорғауға арналған қарулы құрылым,Вооружённая организация для защиты государства,Armed organization for national defense,Қарулы күштер,Вооружённые силы,Armed Forces,Құрлық әскері,Сухопутные войска,Ground forces,Әскери бөлім,Воинская часть,Military unit,Қарулы топ,Вооружённое формирование,Armed group,Әскер құрылымы,Структура армии,Army structure,Мемлекеттік әскер,Государственная армия,National army
29,Танк ротасы,Танковая рота,Tank company,Танк бөлімдерінің ұйымдасқан әскери құрылымы,Организационная структура танковых подразделений,Organized tank unit structure,Механикаландырылған бөлім,Механизированное подразделение,Mechanized unit,Танк батальоны,Танковый батальон,Tank battalion,Бронетехника,Бронетехника,Armored vehicles,Танк тобы,Танковая группа,Tank group,Танк бөлімшесі,Танковое подразделение,Tank subunit,Танк әскері,Танковые войска,Tank troops
31,Танк полкі,Танковый полк,Tank regiment,Танк батальондарынан құралған ірі бөлім,Крупное соединение из танковых батальонов,Large formation of tank battalions,Танк батальоны,Танковый батальон,Tank battalion,Танк дивизиясы,Танковая дивизия,Tank division,Құрлық әскері,Сухопутные войска,Ground forces,Полк,Полк,Regiment,Әскери полк,Военный полк,Military regiment,Танк күштері,Танковые силы,Tank forces
32,Танк дивизиясы,Танковая дивизия,Tank division,Танк полктерінен құралған ірі әскери құрам,Крупное соединение из танковых полков,Large formation of tank regiments,Танк полкі,Танковый полк,Tank regiment,Танк корпусы,Танковый корпус,Tank corps,Құрлық әскері,Сухопутные войска,Ground forces,Механикаланған дивизия,Механизированная дивизия,Mechanized division,Дивизия,Дивизия,Division,Танк армиясы,Танковая армия,Tank army
33,Танк армиясы,Танковая армия,Tank army,Бірнеше дивизиядан құралған үлкен құрылым,Крупное соединение из нескольких дивизий,Large formation composed of several divisions,Танк дивизиясы,Танковая дивизия,Tank division,Құрлық армиясы,Сухопутная армия,Ground army,Әскер,Армия,Army,Броньды армия,Бронированная армия,Armored army,Армия,Армия,Army,Танк күштері,Танковые силы,Tank forces
34,Құрлық армиясы,Сухопутная армия,Ground army,Құрлықтағы барлық әскер түрлерін біріктіретін құрылым,Объединение всех видов сухопутных войск,Organization uniting all ground forces,Құрлық әскері,Сухопутные войска,Ground forces,Танк армиясы,Танковая армия,Tank army,Әскери бөлім,Воинская часть,Military unit,Құрлық күштері,Сухопутные силы,Ground power,Әскер тобы,Группировка войск,Troop group,Құрлықтық армия,Наземная армия,Land army
35,Медициналық қамтамасыз ету,Медицинское обеспечение,Medical support,Жаралыларға көмек көрсету және санитарлық қызмет ұйымдастыру,Организация помощи раненым и санитарной службы,Organization of aid and sanitation,Тылдық қамтамасыз ету,Тыловое обеспечение,Logistics support,Дала госпиталі,Полевой госпиталь,Field hospital,Әскери дәрігер,Военный врач,Military doctor,Медицина қызметі,Медслужба,Medical service,Медициналық бөлім,Медицинское подразделение,Medical unit,Медициналық қызмет,Медслужба,Medical care
36,Дала госпиталі,Полевой госпиталь,Field hospital,Соғыс аймағында орналасқан уақытша госпиталь,Временный госпиталь в зоне боевых действий,Temporary hospital in combat zone,Медициналық қамтамасыз ету,Медицинское обеспечение,Medical support,Мобильді госпиталь,Мобильный госпиталь,Mobile hospital,Медициналық бөлім,Медицинское подразделение,Medical unit,Уақытша госпиталь,Временный госпиталь,Temporary hospital,Медициналық лагерь,Медицинский лагерь,Medical camp,Әскери госпиталь,Военный госпиталь,Military hospital
37,Моральдық дайындық,Моральная подготовка,Moral training,Жауынгерлердің рухын көтеру шаралары,Меры по повышению боевого духа солдат,Measures to improve morale,Жауынгерлік дайындық,Боевая подготовка,Combat training,Психологиялық дайындық,Психологическая подготовка,Psychological training,Әскери тәрбие,Военное воспитание,Military discipline,Моральдық рух,Боевой дух,Morale,Рухани дайындық,Духовная подготовка,Spiritual preparation,Моральдық тұрақтылық,Моральная устойчивость,Moral stability
38,Психологиялық дайындық,Психологическая подготовка,Psychological training,Жауынгердің психологиялық төзімділігін арттыру,Укрепление психологической устойчивости бойца,Improving soldier’s psychological resilience,Моральдық дайындық,Моральная подготовка,Moral training,Стресске қарсы жаттығу,Антистрессовая тренировка,Stress training,Тәртіптік дайындық,Дисциплинарная подготовка,Disciplinary training,Психологиялық оқыту,Психологическое обучение,Psychological education,Психологиялық тұрақтылық,Психологическая устойчивость,Psychological stability,,,
39,Әскери тәртіп,Военная дисциплина,Military discipline,Жауынгерлердің мінез-құлық нормалары мен ережелері,Нормы и правила поведения военнослужащих,Rules and norms of soldiers’ behavior,Жауынгерлік дайындық,Боевая подготовка,Combat training,Қызметтік тәртіп,Служебная дисциплина,Service discipline,Моральдық дайындық,Моральная подготовка,Moral training,Тәртіп,Дисциплина,Discipline,Тәртіп кодексі,Кодекс дисциплины,Discipline code,Әскери ереже,Воинский устав,Military regulation
42,Байланыс торабы,Узел связи,Communication node,Ақпарат алмасу желісінің негізгі бөлігі,Основная часть сети связи,Main part of communication network,Байланыс,Связь,Communication,Байланыс бекеті,Пункт связи,Communication point,Басқару пункті,Пункт управления,Command post,Байланыс орталығы,Центр связи,Communication center,Байланыс станциясы,Станция связи,Communication station,Телекоммуникация,Телекоммуникация,Telecommunication
43,Радиобайланыс,Радиосвязь,Radio communication,Толқындар арқылы ақпарат жіберу тәсілі,Способ передачи информации с помощью волн,Method of information transfer via waves,Байланыс,Связь,Communication,Қысқа толқынды байланыс,Коротковолновая связь,Shortwave communication,Байланыс торабы,Узел связи,Communication node,Радиоарна,Радиоканал,Radio channel,Радиожелі,Радиосеть,Radio network,Радио жүйесі,Радиосистема,Radio system
44,Қысқа толқынды байланыс,Коротковолновая связь,Shortwave communication,Ұзақ қашықтыққа радиосигнал жіберу жүйесі,Система передачи радиосигналов на дальние расстояния,System of long-distance radio communication,Радиобайланыс,Радиосвязь,Radio communication,Теңіз радиосы,Морская радиосвязь,Marine radio,Байланыс торабы,Узел связи,Communication node,Ұзақ толқын,Длинная волна,Long wave,Радио,Радио,Radio,Байланыс жүйесі,Система связи,Communication system
46,Инженерлік қамтамасыз ету,Инженерное обеспечение,Engineering support,Қорғаныс құрылыстарын және өткелдерді дайындау жұмыстары,Работы по подготовке оборонительных сооружений и переправ,Preparation of defensive structures and crossings,Тылдық қамтамасыз ету,Тыловое обеспечение,Logistics support,Инженерлік қорғаныс,Инженерная защита,Engineering defense,Қорғаныс құрылысы,Оборонительное сооружение,Defensive structure,Инженерлік қызмет,Инженерная служба,Engineering service,Инженерлік бөлім,Инженерное подразделение,Engineering unit,,,
47,Инженерлік қорғаныс,Инженерная защита,Engineering defense,Қорғаныс құрылыстары мен бөгеттер жүйесі,Система оборонительных сооружений и преград,System of defensive constructions and obstacles,Инженерлік қамтамасыз ету,Инженерное обеспечение,Engineering support,Инженерлік бөгет,Инженерное заграждение,Engineering barrier,Қорғаныс жүйесі,Система обороны,Defense system,Қорғаныс құрылысы,Оборонительное сооружение,Defensive structure,Инженерлік жұмыстар,Инженерные работы,Engineering works,Инженерлік қызмет,Инженерная служба,Engineering service
48,Инженерлік бөгет,Инженерное заграждение,Engineering barrier,Жау қозғалысын шектеуге арналған құрылым,Сооружение для ограничения передвижения противника,Structure intended to hinder enemy movement,Инженерлік қорғаныс,Инженерная защита,Engineering defense,Мина өрісі,Минное поле,Minefield,Қорғаныс жүйесі,Система обороны,Defense system,Бөгет,Заграждение,Obstacle,Инженерлік тосқауыл,Инженерная преграда,Engineering obstacle,Қорғаныс құрылысы,Оборонительное сооружение,Defensive structure
50,Мина орнату,Установка мин,Mine placement,Қорғаныс мақсатында миналарды орналастыру процесі,Процесс размещения мин в оборонительных целях,Process of placing mines for defensive purpose,Мина өрісі,Минное поле,Minefield,Мина тазалау,Разминирование,Demining,Инженерлік бөгет,Инженерное заграждение,Engineering barrier,Миналау,Минирование,Mining,Мина жұмысы,Минная работа,Mine work,Миналық операция,Минная операция,Mine operation
51,Инженерлік барлау,Инженерная разведка,Engineering reconnaissance,Жолдар мен кедергілерді анықтау мақсатындағы барлау,Разведка для определения дорог и препятствий,Reconnaissance for identifying roads and obstacles,Барлау,Разведка,Reconnaissance,Миналық барлау,Минная разведка,Mine reconnaissance,Инженерлік бөлім,Инженерное подразделение,Engineering unit,Техникалық барлау,Техническая разведка,Technical reconnaissance,Барлау қызметі,Разведслужба,Recon service,Инженерлік барлау,Инженерная разведка,Engineering reconnaissance
