id,TT_kz,TT_ru,TT_en,SN_kz,SN_ru,SN_en,BT_kz,BT_ru,BT_en,NT_kz,NT_ru,NT_en,RT_kz,RT_ru,RT_en,UF_kz,UF_ru,UF_en,PT_kz,PT_ru,PT_en,LE_kz,LE_ru,LE_en
52,Миналық барлау,Минная разведка,Mine reconnaissance,Миналанған аймақтарды анықтау мақсатындағы барлау,Разведка минных полей,Reconnaissance of mined areas,Инженерлік барлау,Инженерная разведка,Engineering reconnaissance,Минаны залалсыздандыру,Разминирование,Demining,Жарылыс,Взрыв,Explosion,Миналарды іздеу,Поиск мин,Mine search,Минаны жою,Уничтожение мин,Mine disposal,Минаны анықтау,Выявление мин,Mine detection
53,Минаны залалсыздандыру,Разминирование,Demining,Миналарды қауіпсіз түрде жою процесі,Процесс безопасного удаления мин,The process of safely removing mines,Инженерлік барлау,Инженерная разведка,Engineering reconnaissance,Миналық аймақты тазалау,Очистка минного поля,Minefield clearing,Миналық қорғаныс,Минная защита,Mine defense,Миналарды жою,Уничтожение мин,Mine destruction,Миналарды тазалау,Очистка мин,Mine clearing,Разминирование аймағы,Зона разминирования,Demining zone
56,Қорғаныс құрылысы,Оборонительное сооружение,Defensive structure,Қорғаныс мақсатындағы инженерлік нысан,Инженерное сооружение оборонительного назначения,Engineering structure for defense purposes,Инженерлік бөлім,Инженерное подразделение,Engineering unit,Бекініс,Укрепление,Fortification,Қалқан,Щит,Shield,Қорғаныс жүйесі,Оборонительная система,Defense system,Қорғаныс нысаны,Оборонительный объект,Defense object,Қорғаныс бекінісі,Фортификационное сооружение,Fortified structure
57,Бекініс,Укрепление,Fortification,Жау шабуылына қарсы тұру үшін салынған құрылыс,Сооружение для защиты от атак врага,Structure built to resist enemy attacks,Қорғаныс құрылысы,Оборонительное сооружение,Defensive structure,Бекініс сызығы,Линия укреплений,Line of fortifications,Қорғаныс жүйесі,Оборонительная система,Defense system,Қорғаныс аймағы,Зона обороны,Defense zone,Қорғаныс бекеті,Оборонительный пост,Defense post,Фортификация,Фортификация,Fortification
59,Миналық кедергі,Минное заграждение,Minefield barrier,Миналармен жабдықталған қорғаныс аймағы,Оборонительная зона с установленными минами,Defense area equipped with mines,Инженерлік кедергі,Инженерное препятствие,Engineering obstacle,Миналық алаң,Минное поле,Minefield,Миналық барлау,Минная разведка,Mine reconnaissance,Кедергілер жүйесі,Система заграждений,Barrier system,Миналарды орналастыру,Установка мин,Mine placement,Миналық қорғаныс,Минная оборона,Mine defense
60,Инженерлік көпір,Инженерный мост,Engineering bridge,Әскер мен техника үшін уақытша көпір,Временный мост для войск и техники,Temporary bridge for troops and vehicles,Инженерлік әскер,Инженерные войска,Engineering troops,Өткел құрылысы,Строительство переправы,Bridge construction,Инженерлік нысан,Инженерный объект,Engineering object,Көпір құрылысы,Мостовое сооружение,Bridge construction,Өтпелі көпір,Переправочный мост,Crossing bridge,Инженерлік өткел,Инженерная переправа,Engineering crossing
61,Инженерлік техника,Инженерная техника,Engineering equipment,Инженерлік жұмыстарға арналған техникалық құралдар,Технические средства для инженерных задач,Technical means for engineering tasks,Инженерлік әскер,Инженерные войска,Engineering troops,Жол техникасы,Дорожная техника,Road equipment,Құрылыс техникасы,Строительная техника,Construction equipment,Инженерлік құрал,Инженерное средство,Engineering device,Инженерлік жабдық,Инженерное оборудование,Engineering machinery,Инженерлік техника,Инженерная техника,Engineering vehicle
62,Жол техникасы,Дорожная техника,Road equipment,Жол салуға және жөндеуге арналған техника,Техника для строительства и ремонта дорог,Equipment for building and repairing roads,Инженерлік техника,Инженерная техника,Engineering equipment,Құрылыс техникасы,Строительная техника,Construction machinery,Жүк көлігі,Грузовик,Truck,Жол жабдығы,Дорожное оборудование,Road device,Жол машиналары,Дорожные машины,Road machines,Жол техникасы,Техника дорог,Road vehicles
64,Кран,Кран,Crane,Жүк көтеруге арналған техника,Техника для подъема грузов,Equipment used for lifting loads,Құрылыс техникасы,Строительная техника,Construction machinery,Мобильді кран,Мобильный кран,Mobile crane,Бульдозер,Bulldozer,Bulldozer,Жүк көтергіш,Погрузчик,Loader,Құрылыс жабдығы,Строительное оборудование,Construction equipment,Көтергіш техника,Подъемная техника,Lifting equipment
65,Бульдозер,Бульдозер,Bulldozer,Жер жұмыстарын орындауға арналған техника,Техника для земляных работ,Equipment for earthworks,Құрылыс техникасы,Строительная техника,Construction machinery,Жер қазу техникасы,Землеройная техника,Excavation equipment,Кран,Кран,Crane,Құрылыс техникасы,Строительное оборудование,Construction machinery,Жол техникасы,Дорожная техника,Road machinery,Бульдозер,Землеройная машина,Earthmover
66,Жер қазу техникасы,Землеройная техника,Excavation equipment,Жер қабатын қазуға арналған техника,Техника для выемки грунта,Equipment for digging soil layers,Құрылыс техникасы,Строительная техника,Construction machinery,Экскаватор,Экскаватор,Excavator,Бульдозер,Бульдозер,Bulldozer,Құрылыс техникасы,Строительная техника,Construction machinery,Жер өңдеу құралы,Землеройное средство,Excavation tool,Жер жұмысы техникасы,Техника земляных работ,Earthwork machinery
67,Экскаватор,Экскаватор,Excavator,Жер жұмыстарын жүргізуге арналған техника,Машина для выполнения земляных работ,Machine for earthmoving,Жер қазу техникасы,Землеройная техника,Excavation equipment,Қазушы техника,Добывающая техника,Digging machinery,Бульдозер,Бульдозер,Bulldozer,Құрылыс техникасы,Строительная техника,Construction machinery,Жер машинасы,Землеройная машина,Earthmoving machine,Экскаватор техникасы,Техника экскаваторов,Excavator machinery
68,Инженерлік құрал,Инженерное средство,Engineering device,Инженерлік тапсырмаларды орындауға арналған құрал,Средство для выполнения инженерных задач,Device for carrying out engineering tasks,Инженерлік техника,Инженерная техника,Engineering equipment,Өлшеу құралы,Измерительный инструмент,Measuring instrument,Техника,Техника,Equipment,Құрылғы,Устройство,Apparatus,Инженерлік жабдық,Инженерное оборудование,Engineering equipment,Инженерлік аспап,Инженерный инструмент,Engineering tool
69,Өлшеу құралы,Измерительный инструмент,Measuring instrument,Инженерлік өлшемдерді анықтау құралы,Прибор для измерения инженерных параметров,Instrument for measuring engineering parameters,Инженерлік құрал,Инженерное средство,Engineering device,Өлшеу аспабы,Измерительное устройство,Measuring device,Құрылғы,Устройство,Device,Өлшеу жүйесі,Измерительная система,Measurement system,Өлшеу жабдығы,Измерительное оборудование,Measuring equipment,Өлшеу аспаптары,Измерительные инструменты,Measuring tools
70,Инженерлік байланыс,Инженерная связь,Engineering communication,Инженерлік бөлімдер арасындағы байланыс жүйесі,Система связи между инженерными подразделениями,Communication system between engineering units,Байланыс,Связь,Communication,Техникалық байланыс,Техническая связь,Technical communication,Инженерлік қызмет,Инженерная служба,Engineering service,Байланыс жүйесі,Система связи,Communication network,Инженерлік ақпарат,Инженерная информация,Engineering communication,Инженерлік байланыс жүйесі,Инженерная сеть,Engineering network
71,Техникалық байланыс,Техническая связь,Technical communication,Техникалық құралдар арқылы жүзеге асырылатын байланыс,Связь с использованием технических средств,Communication via technical means,Инженерлік байланыс,Инженерная связь,Engineering communication,Байланыс желісі,Линия связи,Communication line,Ақпарат алмасу,Обмен информацией,Information exchange,Байланыс арнасы,Канал связи,Communication channel,Байланыс техникасы,Техника связи,Communication technology,Техникалық байланыс,Техническая коммуникация,Technical communication
72,Байланыс жүйесі,Система связи,Communication system,Ақпарат алмасуға арналған техникалық және бағдарламалық жүйе,Техническая и программная система обмена информацией,Technical and software system for information exchange,Байланыс,Связь,Communication,Байланыс арнасы,Канал связи,Communication channel,Техникалық байланыс,Техническая связь,Technical communication,Желі жүйесі,Система сетей,Network system,Байланыс инфрақұрылымы,Инфраструктура связи,Communication infrastructure,Байланыс торабы,Связевой узел,Communication hub
73,Байланыс арнасы,Канал связи,Communication channel,Мәліметтер мен сигналдарды тасымалдау жолы,Путь передачи данных и сигналов,Path for transmitting data and signals,Байланыс жүйесі,Система связи,Communication system,Желілік арна,Сетевой канал,Network channel,Ақпарат алмасу,Обмен информацией,Information exchange,Байланыс торабы,Связевой узел,Communication node,Байланыс көзі,Источник связи,Communication source,Байланыс желісі,Связная линия,Communication line
74,Желілік арна,Сетевой канал,Network channel,Желілер арасындағы деректер байланыс жолы,Путь связи между сетями,Data connection between networks,Байланыс арнасы,Канал связи,Communication channel,Интернет арнасы,Интернет-канал,Internet channel,Байланыс жүйесі,Система связи,Communication system,Ақпараттық арна,Информационный канал,Information channel,Желілік байланыс,Сетевая связь,Network communication,Желі арнасы,Канал сети,Network link
75,Интернет арнасы,Интернет-канал,Internet channel,Интернет арқылы ақпарат алмасу арнасы,Канал для обмена информацией через интернет,Channel for exchanging information via the Internet,Желілік арна,Сетевой канал,Network channel,Онлайн байланыс,Онлайн связь,Online connection,Ақпараттық арна,Информационный канал,Information channel,Сандық арна,Цифровой канал,Digital channel,Интернет байланысы,Интернет-связь,Internet connection,Интернет жүйесі,Интернет-система,Internet system
76,Химиялық шабуыл,Химическая атака,Chemical attack,Улы заттарды қолдану арқылы жасалатын соғыс іс-қимылы,Боевые действия с применением ядовитых веществ,Use of toxic agents in warfare,Жаппай қырып-жою қаруы,Оружие массового поражения,Weapons of mass destruction,Қорғаныс костюмі,Защитный костюм,Protective suit,Биологиялық шабуыл,Биологическая атака,Biological attack,Токсиндер,Токсины,Toxins,CBRN,CBRN,CBRN,Химиялық шабуыл кезінде қорғану,Protection during chemical attack,
77,Биологиялық шабуыл,Биологическая атака,Biological attack,Микроорганизмдерді қолдану арқылы соғыс іс-қимылы,Применение микроорганизмов в военных действиях,Use of microorganisms in warfare,Жаппай қырып-жою қаруы,Оружие массового поражения,Weapons of mass destruction,Қорғаныс костюмі,Защитный костюм,Protective suit,Химиялық шабуыл,Химическая атака,Chemical attack,Вирустар,Вирусы,Viruses,Биоқорғаныс,Biodefense,Biodefense,Биологиялық қарудан қорғаныс,Biological weapon protection,
78,Кибершабуыл,Кибератака,Cyberattack,Компьютерлік жүйелерге зиян келтіру мақсатындағы шабуыл,Атака с целью повредить компьютерные системы,Attack targeting computer systems,Киберқауіпсіздік,Кибербезопасность,Cybersecurity,Фишинг,Фишинг,Phishing,Хакер,Хакер,Hacker,Кибершабуыл жасау,Cyber offense,Cyber offense,Кибершабуылға қарсы тұру,Cyber defense,Cyber defense,Ақпараттық соғыс,Information warfare,
79,Киберқауіпсіздік,Кибербезопасность,Cybersecurity,Компьютерлік және желілік жүйелерді қорғау процесі,Процесс защиты компьютерных и сетевых систем,Protection of computer and network systems,Ақпараттық қауіпсіздік,Информационная безопасность,Information security,Фишингтен қорғау,Защита от фишинга,Anti-phishing,Кибершабуыл,Кибератака,Cyberattack,Қауіпсіз желі,Безопасная сеть,Secure network,ISO/IEC 27001,ISO/IEC 27001,ISO/IEC 27001,Кибершабуылдарға қарсы шаралар,Countermeasures to cyberattacks,
80,Фишинг,Фишинг,Phishing,Жалған хабарламалар арқылы деректерді ұрлау тәсілі,Способ кражи данных через поддельные сообщения,Method of stealing data via fake messages,Кибершабуыл,Кибератака,Cyberattack,Фарминг,Фарминг,Pharming,Әлеуметтік инженерия,Социальная инженерия,Social engineering,Электрондық алаяқтық,Электронное мошенничество,Email fraud,Фишингтік шабуыл,Phishing attack,Phishing attack,Қауіпсіздік хаттамалары,Security protocols,
81,Радиоэлектрондық күрес,Радиоэлектронная борьба,Electronic warfare,Электрондық сигналдарды қолдану арқылы қарсы әрекет,Противодействие с использованием электронных сигналов,Counteraction using electronic signals,Әскери байланыс,Военная связь,Military communication,РЭБ құралдары,Средства РЭБ,EW systems,Байланыс,Связь,Communication,Жиілік кедергілері,Частотные помехи,Frequency interference,EW,EW,EW,Сигналдарды басу,Signal jamming,
82,Дрон,Дрон,Drone,Қашықтан басқарылатын ұшу құрылғысы,Беспилотное летательное устройство,Remotely controlled flying device,Барлау,Разведка,Reconnaissance,Соққы дроны,Ударный дрон,Combat drone,Ұшқышсыз жүйе,Беспилотная система,Unmanned system,Ұшқышсыз аппарат,БПЛА,UAV,Дрон технологиялары,Drone technologies,Дронды басқару,Drone control,,
83,Соққы дроны,Ударный дрон,Combat drone,Қарулы миссиялар үшін дрон түрі,Тип дрона для боевых миссий,Type of drone for armed missions,Дрон,Дрон,Drone,Барлау дроны,Разведывательный дрон,Reconnaissance drone,Зымыран,Ракета,Missile,БПЛА,БПЛА,UAV,UCAV,UCAV,UCAV,Қарулы дрондар,Armed drones,
84,Барлау дроны,Разведывательный дрон,Reconnaissance drone,Ақпарат жинауға арналған дрон,Дрон для сбора информации,Drone for information gathering,Дрон,Дрон,Drone,Соққы дроны,Ударный дрон,Combat drone,Барлау,Разведка,Reconnaissance,Ұшқышсыз бақылау,Беспилотное наблюдение,Unmanned surveillance,ISR,ISR,ISR,Барлау деректері,Intelligence data,
85,Спутник,Спутник,Satellite,Орбитаға шығарылған жасанды дене,Искусственное тело, выведенное на орбиту,Artificial body placed in orbit,Ғарыш технологиясы,Космическая технология,Space technology,Байланыс спутнигі,Спутник связи,Communication satellite,Ғарыштық барлау,Космическая разведка,Space reconnaissance,Орбиталық құрылғы,Орбитальное устройство,Orbital device,GEO,GEO,GEO,Спутниктік байланыс,Satellite communication
86,Ғарыштық барлау,Космическая разведка,Space reconnaissance,Ғарыштық аппараттар арқылы деректер жинау,Сбор данных через космические аппараты,Data collection via space devices,Барлау,Разведка,Reconnaissance,Ғарыштық мониторинг,Космический мониторинг,Space monitoring,Спутник,Спутник,Satellite,Ғарыш аппараты,Космический аппарат,Spacecraft,Space intel,Space intel,Space intel,Ғарыштық бақылау,Space observation,
87,Теңіз флоты,Военно-морской флот,Navy,Елдің теңіз күштері,Военные силы страны на море,Country’s maritime forces,Қарулы күштер,Вооруженные силы,Armed forces,Әскери кеме,Военный корабль,Warship,Теңіз жаяу әскері,Морская пехота,Marines,Флот,Флот,Fleet,ВМФ,ВМФ,Navy,Теңіз операциялары,Naval operations,
88,Әскери кеме,Военный корабль,Warship,Теңіз шайқастарына арналған кеме,Судно для морских боёв,Ship for naval combat,Теңіз флоты,Военно-морской флот,Navy,Сүңгуір қайық,Подводная лодка,Submarine,Фрегат,Фрегат,Frigate,Кемелер,Корабли,Ships,War vessel,War vessel,War vessel,Теңіздегі соғыс,Naval warfare,
89,Сүңгуір қайық,Подводная лодка,Submarine,Су астында әрекет ететін кеме,Судно, действующее под водой,Underwater operating vessel,Әскери кеме,Военный корабль,Warship,Ядролық сүңгуір қайық,Атомная подлодка,Nuclear submarine,Теңіз флоты,Военно-морской флот,Navy,Қайық,Лодка,Boat,Sub,Sub,Sub,Су асты операциялары,Underwater operations
90,Фрегат,Фрегат,Frigate,Жеңіл әскери кеме түрі,Тип лёгкого военного корабля,Type of light warship,Әскери кеме,Военный корабль,Warship,Эсминец,Эсминец,Destroyer,Сүңгуір қайық,Подлодка,Submarine,Кеме,Корабль,Ship,Frig,Frig,Frig,Флот күштері,Fleet forces,
91,Эсминец,Эсминец,Destroyer,Жылдам және қарулы әскери кеме,Быстроходное вооружённое судно,Fast armed ship,Фрегат,Фрегат,Frigate,Крейсер,Крейсер,Cruiser,Әскери кеме,Военный корабль,Warship,Кеме,Корабль,Ship,Dest,Dest,Dest,Теңіз күзеті,Naval patrol,
92,Крейсер,Крейсер,Cruiser,Орташа немесе ауыр әскери кеме,Среднее или тяжёлое военное судно,Medium or heavy warship,Эсминец,Эсминец,Destroyer,Авианосец,Авианосец,Aircraft carrier,Фрегат,Фрегат,Frigate,Кеме,Корабль,Ship,Cruis,Cruis,Cruis,Флот операциялары,Fleet operations,
93,Авианосец,Авианосец,Aircraft carrier,Ұшақтарды тасымалдауға арналған кеме,Судно для перевозки самолётов,Ship for aircraft transport,Крейсер,Крейсер,Cruiser,Әскери ұшақ,Военный самолёт,Military aircraft,Теңіз флоты,Военно-морской флот,Navy,Теңіздік база,Морская база,Naval base,CV,CV,CV,Авиатасымалдаушы флот,Carrier fleet,
94,Әскери ұшақ,Военный самолёт,Military aircraft,Соғыс операцияларында қолданылатын ұшу аппараты,Летательный аппарат для боевых операций,Aircraft used in combat operations,Әуе күштері,Военно-воздушные силы,Air force,Истребитель,Истребитель,Fighter,Авианосец,Авианосец,Aircraft carrier,Ұшақ,Самолёт,Plane,Jet,Jet,Jet,Әуе операциялары,Air operations,
95,Истребитель,Истребитель,Fighter,Әуе шайқастарына арналған ұшақ,Самолёт для воздушных боёв,Aircraft for air battles,Әскери ұшақ,Военный самолёт,Military aircraft,Бомбалаушы,Бомбардировщик,Bomber,Шабуылдаушы ұшақ,Штурмовик,Attack aircraft,Жойғыш,Истребитель,Interceptor,F-16,F-16,F-16,Әуе соғысы,Air combat,
96,Бомбалаушы,Бомбардировщик,Bomber,Бомбаларды тасымалдауға арналған ұшақ,Самолёт для доставки бомб,Aircraft designed to carry bombs,Әскери ұшақ,Военный самолёт,Military aircraft,Стратегиялық бомбалаушы,Стратегический бомбардировщик,Strategic bomber,Истребитель,Истребитель,Fighter,Бомба,Бомба,Bomb,B-52,B-52,B-52,Әуе соққысы,Air strike,
97,Штурмовик,Штурмовик,Attack aircraft,Жердегі нысаналарды соғуға арналған ұшақ,Самолёт для ударов по наземным целям,Aircraft for ground targets,Әскери ұшақ,Военный самолёт,Military aircraft,Тікұшақ,Вертолёт,Helicopter,Истребитель,Истребитель,Fighter,Ұшақ,Самолёт,Plane,A-10,A-10,A-10,Құрлықтағы соққы,Ground strike,
98,Тікұшақ,Вертолёт,Helicopter,Тік ұшып, қона алатын ұшу аппараты,Летательный аппарат с вертикальным взлётом,Aircraft with vertical takeoff,Әскери ұшақ,Военный самолёт,Military aircraft,Шабуылдаушы тікұшақ,Ударный вертолёт,Attack helicopter,Штурмовик,Штурмовик,Attack aircraft,Ұшу аппараты,Летательный аппарат,Flying machine,Heli,Heli,Heli,Тікұшақ операциялары,Helicopter operations
99,Ұшқышсыз жүйе,Беспилотная система,Unmanned system,Адамсыз басқарылатын жүйе,Система без участия человека,System without human operation,Дрон,Дрон,Drone,Ұшқышсыз аппарат,БПЛА,UAV,Кибершабуыл,Кибератака,Cyberattack,Автономды құрылғы,Автономное устройство,Autonomous device,UAS,UAS,UAS,Ұшқышсыз технологиялар,Unmanned technologies,
100,Жасанды интеллект,Искусственный интеллект,Artificial intelligence,Ақпаратты өңдеу мен шешім қабылдауды автоматтандыру,Автоматизация обработки информации и принятия решений,Automation of data processing and decision-making,Ақпараттық технологиялар,Информационные технологии,Information technology,Автоматтандырылған жүйелер,Автоматизированные системы,Automated systems,Кибершабуыл,Кибератака,Cyberattack,AI жүйесі,Система ИИ,AI system,AI,AI,AI,Интеллектуалды жүйелер,Intelligent systems,
