Term,RelationType,Value,Language
Military Operation,SN,Coordinated military actions carried out to achieve strategic or tactical goals,EN
Military Operation,SN,A structured sequence of combat or support activities executed by armed forces,EN
Military Operation,SN,Planned and organized deployment of military resources in a specific area,EN
Военная операция,SN,"Совокупность боевых и обеспечивающих действий, направленных на достижение военных целей",RU
Военная операция,SN,Организованное применение вооружённых сил в рамках определённого плана,RU
Военная операция,SN,Комплекс мероприятий боевого и тылового характера,RU
Әскери операция,SN,Әскери мақсаттарға жету үшін жоспарланған және үйлестірілген іс-қимылдар жиынтығы,KZ
Әскери операция,SN,Қарулы күштердің нақты міндетті орындау үшін қолданылатын шаралары,KZ
Әскери операция,SN,Стратегиялық немесе тактикалық мақсатқа бағытталған әрекеттер жүйесі,KZ
Military Operation,BT,Military Activity,EN
Military Operation,BT,Armed Forces Operations,EN
Military Operation,BT,Defense Operations,EN
Военная операция,BT,Военная деятельность,RU
Военная операция,BT,Операции вооружённых сил,RU
Военная операция,BT,Оборонительные мероприятия,RU
Әскери операция,BT,Әскери қызмет,KZ
Әскери операция,BT,Қарулы күштер операциялары,KZ
Әскери операция,BT,Қорғаныс операциялары,KZ
Military Operation,NT,Combat Operation,EN
Military Operation,NT,Peacekeeping Operation,EN
Military Operation,NT,Special Forces Operation,EN
Military Operation,NT,Offensive Operation,EN
Military Operation,NT,Defensive Operation,EN
Военная операция,NT,Боевая операция,RU
Военная операция,NT,Миротворческая операция,RU
Военная операция,NT,Спецоперация,RU
Военная операция,NT,Наступательная операция,RU
Военная операция,NT,Оборонительная операция,RU
Әскери операция,NT,Ұрыс операциясы,KZ
Әскери операция,NT,Бітімгерлік операция,KZ
Әскери операция,NT,Арнайы операция,KZ
Әскери операция,NT,Шабуыл операциясы,KZ
Әскери операция,NT,Қорғаныс операциясы,KZ
Military Operation,RT,Military Strategy,EN
Military Operation,RT,Tactical Maneuver,EN
Military Operation,RT,Logistical Support,EN
Military Operation,RT,Rules of Engagement,EN
Военная операция,RT,Военная стратегия,RU
Военная операция,RT,Тактический манёвр,RU
Военная операция,RT,Тыловое обеспечение,RU
Военная операция,RT,Правила ведения боя,RU
Әскери операция,RT,Әскери стратегия,KZ
Әскери операция,RT,Тактикалық маневр,KZ
Әскери операция,RT,Тылдық қолдау,KZ
Әскери операция,RT,Ұрыс жүргізу ережелері,KZ
Military Operation,UF,War Operation,EN
Military Operation,UF,Military Campaign,EN
Military Operation,UF,Operational Battle Action,EN
Военная операция,UF,Операция на войне,RU
Военная операция,UF,Военная кампания,RU
Военная операция,UF,Боевые мероприятия,RU
Әскери операция,UF,Соғыс операциясы,KZ
Әскери операция,UF,Әскери кампания,KZ
Әскери операция,UF,Ұрыс шаралары,KZ
Military Operation,PT,Command Structure,EN
Military Operation,PT,Operational Plan,EN
Military Operation,PT,Rules and Procedures,EN
Military Operation,PT,Force Deployment,EN
Военная операция,PT,Командная структура,RU
Военная операция,PT,Оперативный план,RU
Военная операция,PT,Правила и регламенты,RU
Военная операция,PT,Развёртывание сил,RU
Әскери операция,PT,Басқару құрылымы,KZ
Әскери операция,PT,Оперативтік жоспар,KZ
Әскери операция,PT,Ережелер мен рәсімдер,KZ
Әскери операция,PT,Күштерді орналастыру,KZ
Military Operation,LE,Operation militaire (FR),EN
Military Operation,LE,Operación militar (ES),EN
Military Operation,LE,Militärische Operation (DE),EN
Военная операция,LE,Operación militar (ES),RU
Военная операция,LE,Operazione militare (IT),RU
Военная операция,LE,Operation militaire (FR),RU
Әскери операция,LE,Operación militar (ES),KZ
Әскери операция,LE,Militärische Operation (DE),KZ
Әскери операция,LE,Operation militaire (FR),KZ
Military Activity,SN,General actions undertaken by armed forces in peacetime or wartime,EN
Military Activity,SN,"Includes training, readiness, logistics, intelligence, and combat operations",EN
Military Activity,SN,Broad category covering all activities of military organizations,EN
Военная деятельность,SN,Общие действия вооружённых сил в мирное и военное время,RU
Военная деятельность,SN,"Включает обучение, подготовку, логистику, разведку и боевые операции",RU
Әскери қызмет,SN,Қарулы күштердің бейбіт және соғыс уақытындағы жалпы әрекеттері,KZ
Әскери қызмет,SN,"Оқыту, дайындық, логистика, барлау және ұрыс операцияларын қамтиды",KZ
Military Activity,NT,Training Activity,EN
Military Activity,NT,Logistics Activity,EN
Military Activity,NT,Intelligence Activity,EN
Военная деятельность,NT,Учебная деятельность,RU
Военная деятельность,NT,Логистическая деятельность,RU
Военная деятельность,NT,Разведывательная деятельность,RU
Әскери қызмет,NT,Оқыту шаралары,KZ
Әскери қызмет,NT,Логистикалық іс-шаралар,KZ
Әскери қызмет,NT,Барлау іс-шаралары,KZ
Military Activity,RT,Military Readiness,EN
Military Activity,RT,Troop Deployment,EN
Military Activity,RT,Operational Planning,EN
Военная деятельность,RT,Боевая готовность,RU
Военная деятельность,RT,Развёртывание войск,RU
Военная деятельность,RT,Оперативное планирование,RU
Әскери қызмет,RT,Әскери дайындық,KZ
Әскери қызмет,RT,Қарулы күштерді орналастыру,KZ
Әскери қызмет,RT,Операциялық жоспарлау,KZ
Military Activity,UF,Armed Forces Activity,EN
Military Activity,UF,Defense Activity,EN
Военная деятельность,UF,Деятельность вооружённых сил,RU
Военная деятельность,UF,Оборонительная деятельность,RU
Әскери қызмет,UF,Қарулы күштер қызметі,KZ
Әскери қызмет,UF,Қорғаныс қызметі,KZ
Military Activity,PT,Training Programs,EN
Military Activity,PT,Readiness Assessments,EN
Military Activity,PT,Routine Maneuvers,EN
Military Activity,PT,Support Operations,EN
Военная деятельность,PT,Учебные программы,RU
Военная деятельность,PT,Оценка готовности,RU
Военная деятельность,PT,Регулярные манёвры,RU
Военная деятельность,PT,Операции поддержки,RU
Әскери қызмет,PT,Оқыту бағдарламалары,KZ
Әскери қызмет,PT,Дайындық бағалаулары,KZ
Әскери қызмет,PT,Қайталанатын маневрлер,KZ
Әскери қызмет,PT,Қолдау операциялары,KZ
Military Activity,LE,Activité militaire (FR),EN
Военная деятельность,LE,Activité militaire (FR),RU
Әскери қызмет,LE,Activité militaire (FR),KZ
Armed Forces Operations,SN,Actions carried out by national armed forces,EN
Armed Forces Operations,SN,"Includes combat, peacekeeping, humanitarian, and support operations",EN
Armed Forces Operations,SN,Organized and controlled activities of military units,EN
Операции вооружённых сил,SN,"Действия, выполняемые национальными вооружёнными силами",RU
Операции вооружённых сил,SN,"Включает боевые, миротворческие, гуманитарные и поддерживающие операции",RU
Қарулы күштер операциялары,SN,Ұлттық қарулы күштер жүзеге асыратын әрекеттер,KZ
Қарулы күштер операциялары,SN,"Ұрыс, бітімгерлік, гуманитарлық және қолдау операцияларын қамтиды",KZ
Armed Forces Operations,NT,Joint Operation,EN
Armed Forces Operations,NT,Peace Support Operation,EN
Armed Forces Operations,NT,Humanitarian Operation,EN
Операции вооружённых сил,NT,Совместная операция,RU
Операции вооружённых сил,NT,Миротворческая операция,RU
Операции вооружённых сил,NT,Гуманитарная операция,RU
Қарулы күштер операциялары,NT,Біріккен операция,KZ
Қарулы күштер операциялары,NT,Бітімгерлік операция,KZ
Қарулы күштер операциялары,NT,Гуманитарлық операция,KZ
Armed Forces Operations,RT,Force Deployment,EN
Armed Forces Operations,RT,Operational Command,EN
Armed Forces Operations,RT,Logistical Operations,EN
Операции вооружённых сил,RT,Развёртывание сил,RU
Операции вооружённых сил,RT,Оперативное командование,RU
Операции вооружённых сил,RT,Логистические операции,RU
Қарулы күштер операциялары,RT,Күштерді орналастыру,KZ
Қарулы күштер операциялары,RT,Оперативтік басқару,KZ
Қарулы күштер операциялары,RT,Логистикалық операциялар,KZ
Armed Forces Operations,UF,Military Operations,EN
Armed Forces Operations,UF,Forces Operations,EN
Операции вооружённых сил,UF,Военные операции,RU
Операции вооружённых сил,UF,Действия сил,RU
Қарулы күштер операциялары,UF,Әскери операциялар,KZ
Қарулы күштер операциялары,UF,Күштер операциялары,KZ
Armed Forces Operations,PT,Command Structure,EN
Armed Forces Operations,PT,Operational Units,EN
Armed Forces Operations,PT,Support Units,EN
Операции вооружённых сил,PT,Командная структура,RU
Операции вооружённых сил,PT,Оперативные подразделения,RU
Операции вооружённых сил,PT,Поддерживающие подразделения,RU
Қарулы күштер операциялары,PT,Басқару құрылымы,KZ
Қарулы күштер операциялары,PT,Операциялық бөлімдер,KZ
Қарулы күштер операциялары,PT,Қолдау бөлімдері,KZ
Armed Forces Operations,LE,Opérations des forces armées (FR),EN
Операции вооружённых сил,LE,Opérations des forces armées (FR),RU
Қарулы күштер операциялары,LE,Opérations des forces armées (FR),KZ
ions,EN,,
Training Activity,BT,Military Activity,EN
Учебная деятельность,BT,Военная деятельность,RU
Оқыту шаралары,BT,Әскери қызмет,KZ
Training Activity,SN,Organized programs to improve military skills and readiness,EN
Training Activity,SN,"Includes drills, exercises, simulations, and classroom instruction",EN
Учебная деятельность,SN,Организованные программы для повышения боевой подготовки,RU
Учебная деятельность,SN,"Включает учения, тренировки, симуляции и занятия в классе",RU
Оқыту шаралары,SN,Әскери дағдылар мен дайындықты арттыруға арналған ұйымдастырылған бағдарламалар,KZ
Оқыту шаралары,SN,"Сынақтар, жаттығулар, симуляциялар және сабақтардан тұрады",KZ
Training Activity,NT,Physical Training,EN
Training Activity,NT,Classroom Instruction,EN
Training Activity,NT,Simulation Exercises,EN
Учебная деятельность,NT,Физическая подготовка,RU
Учебная деятельность,NT,Занятия в классе,RU
Учебная деятельность,NT,Симуляционные упражнения,RU
Оқыту шаралары,NT,Дене шынықтыру,KZ
Оқыту шаралары,NT,Сыныптағы сабақтар,KZ
Оқыту шаралары,NT,Симуляциялық жаттығулар,KZ
Training Activity,RT,Readiness Assessment,EN
Training Activity,RT,Tactical Drills,EN
Учебная деятельность,RT,Оценка готовности,RU
Учебная деятельность,RT,Тактические упражнения,RU
Оқыту шаралары,RT,Дайындық бағалауы,KZ
Оқыту шаралары,RT,Тактикалық жаттығулар,KZ
Training Activity,UF,Military Training,EN
Training Activity,UF,Skill Development,EN
Учебная деятельность,UF,Военная подготовка,RU
Учебная деятельность,UF,Развитие навыков,RU
Оқыту шаралары,UF,Әскери дайындық,KZ
Оқыту шаралары,UF,Дағдыны дамыту,KZ
Training Activity,PT,Drills,EN
Training Activity,PT,Exercise Programs,EN
Training Activity,PT,Instruction Manuals,EN
Учебная деятельность,PT,Учебные упражнения,RU
Учебная деятельность,PT,Программы тренировок,RU
Учебная деятельность,PT,Учебные материалы,RU
Оқыту шаралары,PT,Жаттығулар,KZ
Оқыту шаралары,PT,Жаттығу бағдарламалары,KZ
Оқыту шаралары,PT,Оқу құралдары,KZ
Training Activity,LE,Activité de formation (FR),EN
Учебная деятельность,LE,Activité de formation (FR),RU
Оқыту шаралары,LE,Activité de formation (FR),KZ
Logistics Activity,BT,Military Activity,EN
Логистическая деятельность,BT,Военная деятельность,RU
Логистикалық іс-шаралар,BT,Әскери қызмет,KZ
Logistics Activity,SN,"Management of resources, supplies, and transportation for military operations",EN
Logistics Activity,SN,"Includes supply chains, equipment maintenance, and transportation planning",EN
Логистическая деятельность,SN,"Управление ресурсами, снабжением и транспортом",RU
Логистическая деятельность,SN,"Включает цепочки поставок, обслуживание техники и планирование перевозок",RU
Логистикалық іс-шаралар,SN,"Әскери операцияларға ресурстарды, жабдықтарды және транспортты басқару",KZ
Логистикалық іс-шаралар,SN,"Жабдықтау тізбектері, техниканы жөндеу және тасымалдауды жоспарлау",KZ
Logistics Activity,NT,Supply Chain Management,EN
Logistics Activity,NT,Transport Planning,EN
Logistics Activity,NT,Equipment Maintenance,EN
Логистическая деятельность,NT,Управление цепочками поставок,RU
Логистическая деятельность,NT,Планирование транспортировки,RU
Логистическая деятельность,NT,Обслуживание оборудования,RU
Логистикалық іс-шаралар,NT,Жабдықтау тізбегін басқару,KZ
Логистикалық іс-шаралар,NT,Тасымалдауды жоспарлау,KZ
Логистикалық іс-шаралар,NT,Жабдықты техникалық қызмет көрсету,KZ
Logistics Activity,RT,Operational Readiness,EN
Logistics Activity,RT,Resource Allocation,EN
Логистическая деятельность,RT,Оперативная готовность,RU
Логистическая деятельность,RT,Распределение ресурсов,RU
Логистикалық іс-шаралар,RT,Операциялық дайындық,KZ
Логистикалық іс-шаралар,RT,Ресурстарды бөлу,KZ
Logistics Activity,UF,Supply Operations,EN
Logistics Activity,UF,Maintenance Activity,EN
Логистическая деятельность,UF,Операции снабжения,RU
Логистическая деятельность,UF,Техническое обслуживание,RU
Логистикалық іс-шаралар,UF,Жабдықтау операциялары,KZ
Логистикалық іс-шаралар,UF,Техникалық қызмет,KZ
Logistics Activity,PT,Warehousing,EN
Logistics Activity,PT,Transport Units,EN
Logistics Activity,PT,Inventory Management,EN
Логистическая деятельность,PT,Склады,RU
Логистическая деятельность,PT,Транспортные подразделения,RU
Логистическая деятельность,PT,Управление запасами,RU
Логистикалық іс-шаралар,PT,Қоймалар,KZ
Логистикалық іс-шаралар,PT,Тасымалдау бөлімдері,KZ
Логистикалық іс-шаралар,PT,Қорларды басқару,KZ
Logistics Activity,LE,Activité logistique (FR),EN
Логистическая деятельность,LE,Activité logistique (FR),RU
Логистикалық іс-шаралар,LE,Activité logistique (FR),KZ
Intelligence Activity,BT,Military Activity,EN
Разведывательная деятельность,BT,Военная деятельность,RU
Барлау іс-шаралары,BT,Әскери қызмет,KZ
Intelligence Activity,SN,"Collection, analysis, and dissemination of information relevant to military operations",EN
Intelligence Activity,SN,"Includes reconnaissance, signals intelligence, and counterintelligence",EN
Разведывательная деятельность,SN,"Сбор, анализ и распространение информации о противнике",RU
Разведывательная деятельность,SN,"Включает разведку, радиотехническую разведку и контрразведку",RU
Барлау іс-шаралары,SN,"Әскери операцияларға қатысты ақпаратты жинау, талдау және тарату",KZ
Барлау іс-шаралары,SN,"Барлау, сигналдық барлау және контрбарлау жұмыстарын қамтиды",KZ
Intelligence Activity,NT,HUMINT,EN
Intelligence Activity,NT,SIGINT,EN
Intelligence Activity,NT,Counterintelligence,EN
Разведывательная деятельность,NT,Человеческая разведка,RU
Разведывательная деятельность,NT,Радиоразведка,RU
Разведывательная деятельность,NT,Контрразведка,RU
Барлау іс-шаралары,NT,Адам барлауы,KZ
Барлау іс-шаралары,NT,Сигналдық барлау,KZ
Барлау іс-шаралары,NT,Контрбарлау,KZ
Intelligence Activity,RT,Operational Intelligence,EN
Intelligence Activity,RT,Strategic Intelligence,EN
Разведывательная деятельность,RT,Оперативная разведка,RU
Разведывательная деятельность,RT,Стратегическая разведка,RU
Барлау іс-шаралары,RT,Операциялық барлау,KZ
Барлау іс-шаралары,RT,Стратегиялық барлау,KZ
Intelligence Activity,UF,Reconnaissance,EN
Intelligence Activity,UF,Information Gathering,EN
Разведывательная деятельность,UF,Разведка,RU
Разведывательная деятельность,UF,Сбор информации,RU
Барлау іс-шаралары,UF,Барлау,KZ
Барлау іс-шаралары,UF,Ақпарат жинау,KZ
Intelligence Activity,PT,Recon Missions,EN
Intelligence Activity,PT,Analysis Reports,EN
Intelligence Activity,PT,Surveillance Operations,EN
Разведывательная деятельность,PT,Разведывательные миссии,RU
Разведывательная деятельность,PT,Аналитические отчёты,RU
Разведывательная деятельность,PT,Операции наблюдения,RU
Барлау іс-шаралары,PT,Барлау миссиялары,KZ
Барлау іс-шаралары,PT,Талдау есептері,KZ
Барлау іс-шаралары,PT,Бақылау операциялары,KZ
Intelligence Activity,LE,Activité de renseignement (FR),EN
Разведывательная деятельность,LE,Activité de renseignement (FR),RU
Барлау іс-шаралары,LE,Activité de renseignement (FR),KZ
Combat Operation,BT,Military Operation,EN
Боевые действия,BT,Военная операция,RU
Ұрыс операциясы,BT,Әскери операция,KZ
Combat Operation,SN,Planned and executed operations involving direct combat with enemy forces,EN
Боевые действия,SN,Плановые и выполняемые операции с прямым столкновением с противником,RU
Ұрыс операциясы,SN,Қарсылас күштермен тікелей шайқасқа бағытталған жоспарлы операциялар,KZ
Combat Operation,NT,Offensive Operation,EN
Combat Operation,NT,Defensive Operation,EN
Боевые действия,NT,Наступательная операция,RU
Боевые действия,NT,Оборонительная операция,RU
Ұрыс операциясы,NT,Шабуыл операциясы,KZ
Ұрыс операциясы,NT,Қорғаныс операциясы,KZ
Combat Operation,RT,Tactical Engagement,EN
Combat Operation,RT,Operational Maneuver,EN
Боевые действия,RT,Тактическое столкновение,RU
Боевые действия,RT,Оперативный манёвр,RU
Ұрыс операциясы,RT,Тактикалық шайқас,KZ
Ұрыс операциясы,RT,Операциялық манёвр,KZ
Combat Operation,UF,Attack Operation,EN
Combat Operation,UF,Combat Mission,EN
Боевые действия,UF,Операция атаки,RU
Боевые действия,UF,Боевое задание,RU
Ұрыс операциясы,UF,Шабуыл операциясы,KZ
Ұрыс операциясы,UF,Соғыс миссиясы,KZ
Combat Operation,PT,Engagements,EN
Combat Operation,PT,Battles,EN
Боевые действия,PT,Сражения,RU
Боевые действия,PT,Бои,RU
Ұрыс операциясы,PT,Шайқастар,KZ
Ұрыс операциясы,PT,Күрестер,KZ
Combat Operation,LE,Opération de combat (FR),EN
Боевые действия,LE,Opération de combat (FR),RU
Ұрыс операциясы,LE,Opération de combat (FR),KZ
Peacekeeping Operation,BT,Military Operation,EN
Миротворческая операция,BT,Военная операция,RU
Бітімгерлік операция,BT,Әскери операция,KZ
Peacekeeping Operation,SN,Military operations aimed at maintaining or enforcing peace agreements and stability in conflict zones,EN
Миротворческая операция,SN,"Военные операции, направленные на поддержание или обеспечение мира и стабильности в зонах конфликта",RU
Бітімгерлік операция,SN,Дағдарыс аймақтарында бейбіт келісімдер мен тұрақтылықты қамтамасыз етуге бағытталған әскери операциялар,KZ
Peacekeeping Operation,NT,Patrol Missions,EN
