Term,RelationType,Value,Language
Peacekeeping Operation,NT,Civil Protection,EN
Миротворческая операция,NT,Патрульные миссии,RU
Миротворческая операция,NT,Защита гражданского населения,RU
Бітімгерлік операция,NT,Патрульдік миссиялар,KZ
Бітімгерлік операция,NT,Азаматтық қорғау,KZ
Peacekeeping Operation,RT,Humanitarian Assistance,EN
Peacekeeping Operation,RT,Conflict Mediation,EN
Миротворческая операция,RT,Гуманитарная помощь,RU
Миротворческая операция,RT,Посредничество в конфликте,RU
Бітімгерлік операция,RT,Гуманитарлық көмек,KZ
Бітімгерлік операция,RT,Дағдарысты медиация,KZ
Peacekeeping Operation,UF,Peace Operation,EN
Peacekeeping Operation,UF,Stability Operation,EN
Миротворческая операция,UF,Операция по поддержанию мира,RU
Миротворческая операция,UF,Операция стабилизации,RU
Бітімгерлік операция,UF,Бейбітшілік операциясы,KZ
Бітімгерлік операция,UF,Тұрақтылық операциясы,KZ
Peacekeeping Operation,PT,Checkpoints,EN
Peacekeeping Operation,PT,Observation Posts,EN
Миротворческая операция,PT,Контрольные пункты,RU
Миротворческая операция,PT,Наблюдательные посты,RU
Бітімгерлік операция,PT,Бақылау бекеттері,KZ
Бітімгерлік операция,PT,Бақылау посттары,KZ
Peacekeeping Operation,LE,Opération de maintien de la paix (FR),EN
Миротворческая операция,LE,Opération de maintien de la paix (FR),RU
Бітімгерлік операция,LE,Opération de maintien de la paix (FR),KZ
Special Forces Operation,BT,Military Operation,EN
Операция спецназа,BT,Военная операция,RU
Арнайы күштер операциясы,BT,Әскери операция,KZ
Special Forces Operation,SN,Operations conducted by specialized military units for high-risk or strategic objectives,EN
Операция спецназа,SN,"Операции, выполняемые специализированными военными подразделениями для выполнения сложных или стратегических задач",RU
Арнайы күштер операциясы,SN,Жоғары қауіп-қатер немесе стратегиялық мақсаттарға арналған арнайы әскери бөлімшелердің операциялары,KZ
Special Forces Operation,NT,Covert Mission,EN
Special Forces Operation,NT,Direct Action,EN
Операция спецназа,NT,Скрытая миссия,RU
Операция спецназа,NT,Прямое действие,RU
Арнайы күштер операциясы,NT,Жасырын миссия,KZ
Арнайы күштер операциясы,NT,Тікелей әрекет,KZ
Special Forces Operation,RT,Tactical Recon,EN
Special Forces Operation,RT,Targeted Strike,EN
Операция спецназа,RT,Тактическая разведка,RU
Операция спецназа,RT,Прицельный удар,RU
Арнайы күштер операциясы,RT,Тактикалық барлау,KZ
Арнайы күштер операциясы,RT,Мақсатты соққы,KZ
Special Forces Operation,UF,Elite Operation,EN
Special Forces Operation,UF,Special Mission,EN
Операция спецназа,UF,Элитная операция,RU
Операция спецназа,UF,Специальная миссия,RU
Арнайы күштер операциясы,UF,Элиталық операция,KZ
Арнайы күштер операциясы,UF,Арнайы миссия,KZ
Special Forces Operation,PT,Sabotage,EN
Special Forces Operation,PT,Hostage Rescue,EN
Операция спецназа,PT,Диверсия,RU
Операция спецназа,PT,Спасение заложников,RU
Арнайы күштер операциясы,PT,Саботаж,KZ
Арнайы күштер операциясы,PT,Байлау құтқару,KZ
Special Forces Operation,LE,Opération des forces spéciales (FR),EN
Операция спецназа,LE,Opération des forces spéciales (FR),RU
Арнайы күштер операциясы,LE,Opération des forces spéciales (FR),KZ
Offensive Operation,BT,Military Operation,EN
Наступательная операция,BT,Военная операция,RU
Шабуыл операциясы,BT,Әскери операция,KZ
Offensive Operation,SN,Planned military operation aimed at attacking enemy positions or gaining territory,EN
Наступательная операция,SN,"Военная операция, направленная на атаку позиций противника или захват территории",RU
Шабуыл операциясы,SN,Қарсылас позицияларын шабуылдау немесе территорияны алу мақсатындағы жоспарланған әскери операция,KZ
Offensive Operation,NT,Assault,EN
Offensive Operation,NT,Penetration,EN
Наступательная операция,NT,Штурм,RU
Наступательная операция,NT,Прорыв,RU
Шабуыл операциясы,NT,Шабуыл,KZ
Шабуыл операциясы,NT,Прорыв,KZ
Offensive Operation,RT,Strike Planning,EN
Offensive Operation,RT,Flanking Maneuver,EN
Наступательная операция,RT,Планирование удара,RU
Наступательная операция,RT,Фланговый манёвр,RU
Шабуыл операциясы,RT,Соққы жоспары,KZ
Шабуыл операциясы,RT,Қапталдан манёвр,KZ
Offensive Operation,UF,Attack Operation,EN
Offensive Operation,UF,Advance Operation,EN
Наступательная операция,UF,Операция атаки,RU
Наступательная операция,UF,Наступательная операция,RU
Шабуыл операциясы,UF,Шабуыл операциясы,KZ
Шабуыл операциясы,UF,Алға жылжу операциясы,KZ
Offensive Operation,PT,Combat Engagements,EN
Offensive Operation,PT,Penetration Units,EN
Наступательная операция,PT,Боевые столкновения,RU
Наступательная операция,PT,Прорывные подразделения,RU
Шабуыл операциясы,PT,Шайқастар,KZ
Шабуыл операциясы,PT,Прорыв бөлімдері,KZ
Offensive Operation,LE,Opération offensive (FR),EN
Наступательная операция,LE,Opération offensive (FR),RU
Шабуыл операциясы,LE,Opération offensive (FR),KZ
Defensive Operation,BT,Military Operation,EN
Оборонительная операция,BT,Военная операция,RU
Қорғаныс операциясы,BT,Әскери операция,KZ
Defensive Operation,SN,Planned military operation aimed at defending positions or repelling enemy attacks,EN
Оборонительная операция,SN,"Военная операция, направленная на защиту позиций или отражение атак противника",RU
Қорғаныс операциясы,SN,Қарсылас шабуылдарын тойтару немесе позицияларды қорғауға арналған жоспарланған әскери операция,KZ
Defensive Operation,NT,Fortification,EN
Defensive Operation,NT,Counterattack,EN
Оборонительная операция,NT,Фортификация,RU
Оборонительная операция,NT,Контратака,RU
Қорғаныс операциясы,NT,Қорғаныс бекіністері,KZ
Қорғаныс операциясы,NT,Қарсы шабуыл,KZ
Defensive Operation,RT,Early Warning,EN
Defensive Operation,RT,Area Defense,EN
Оборонительная операция,RT,Раннее предупреждение,RU
Оборонительная операция,RT,Оборона территории,RU
Қорғаныс операциясы,RT,Алдын ала ескерту,KZ
Қорғаныс операциясы,RT,Аудан қорғанысы,KZ
Defensive Operation,UF,Protective Operation,EN
Defensive Operation,UF,Defense Action,EN
Оборонительная операция,UF,Оборонительная операция,RU
Оборонительная операция,UF,Защитное действие,RU
Қорғаныс операциясы,UF,Қорғаныс операциясы,KZ
Қорғаныс операциясы,UF,Қорғаныс әрекеті,KZ
Defensive Operation,PT,Defensive Positions,EN
Defensive Operation,PT,Counterattack Units,EN
Оборонительная операция,PT,Оборонительные позиции,RU
Оборонительная операция,PT,Подразделения контратаки,RU
Қорғаныс операциясы,PT,Қорғаныс позициялары,KZ
Қорғаныс операциясы,PT,Қарсы шабуыл бөлімдері,KZ
Defensive Operation,LE,Opération défensive (FR),EN
Оборонительная операция,LE,Opération défensive (FR),RU
Қорғаныс операциясы,LE,Opération défensive (FR),KZ
Military Strategy,BT,Military Operation,EN
Военная стратегия,BT,Военная операция,RU
Әскери стратегия,BT,Әскери операция,KZ
Military Strategy,SN,"A plan or approach to achieve military objectives, guiding the deployment and use of forces",EN
Военная стратегия,SN,"План или подход для достижения военных целей, направляющий использование сил",RU
Әскери стратегия,SN,"Әскери мақсаттарға жетуге бағытталған жоспар немесе тәсіл, күштерді қолдануды басқарады",KZ
Military Strategy,RT,Military Operation,EN
Военная стратегия,RT,Военная операция,RU
Әскери стратегия,RT,Әскери операция,KZ
Military Strategy,NT,Offensive Strategy,EN
Military Strategy,NT,Defensive Strategy,EN
Военная стратегия,NT,Наступательная стратегия,RU
Военная стратегия,NT,Оборонительная стратегия,RU
Әскери стратегия,NT,Шабуыл стратегиясы,KZ
Әскери стратегия,NT,Қорғаныс стратегиясы,KZ
Military Strategy,UF,Tactics Planning,EN
Military Strategy,UF,Operational Strategy,EN
Военная стратегия,UF,Планирование тактики,RU
Военная стратегия,UF,Оперативная стратегия,RU
Әскери стратегия,UF,Тактикалық жоспарлау,KZ
Әскери стратегия,UF,Операциялық стратегия,KZ
Military Strategy,PT,Campaign Plans,EN
Military Strategy,PT,Force Deployment,EN
Военная стратегия,PT,Планы кампаний,RU
Военная стратегия,PT,Развёртывание войск,RU
Әскери стратегия,PT,Науқан жоспарлары,KZ
Әскери стратегия,PT,Күштерді орналастыру,KZ
Military Strategy,LE,Stratégie militaire (FR),EN
Военная стратегия,LE,Stratégie militaire (FR),RU
Әскери стратегия,LE,Stratégie militaire (FR),KZ
Tactical Maneuver,BT,Military Operation,EN
Тактический манёвр,BT,Военная операция,RU
Тактикалық манёвр,BT,Әскери операция,KZ
Tactical Maneuver,SN,Planned movement of military units to gain an advantage over the enemy,EN
Тактический манёвр,SN,Плановое перемещение войск для получения преимущества над противником,RU
Тактикалық манёвр,SN,Қарсыластарға үстемдік жасау үшін әскерлерді жоспарлы қозғалысы,KZ
Tactical Maneuver,RT,Military Operation,EN
Тактический манёвр,RT,Военная операция,RU
Тактикалық манёвр,RT,Әскери операция,KZ
Tactical Maneuver,NT,Flanking Maneuver,EN
Tactical Maneuver,NT,Encirclement Maneuver,EN
Тактический манёвр,NT,Фланговый манёвр,RU
Тактический манёвр,NT,Окружение,RU
Тактикалық манёвр,NT,Қапталдан шабуыл,KZ
Тактикалық манёвр,NT,Орталықтан қоршау,KZ
Tactical Maneuver,UF,Field Maneuver,EN
Tactical Maneuver,UF,Unit Movement,EN
Тактический манёвр,UF,Полевой манёвр,RU
Тактический манёвр,UF,Перемещение подразделений,RU
Тактикалық манёвр,UF,Алғашқы манёвр,KZ
Тактикалық манёвр,UF,Бөлімшелер қозғалысы,KZ
Tactical Maneuver,PT,Maneuver Planning,EN
Tactical Maneuver,PT,Execution Units,EN
Тактический манёвр,PT,Планирование манёвра,RU
Тактический манёвр,PT,Исполнители,RU
Тактикалық манёвр,PT,Манёврді жоспарлау,KZ
Тактикалық манёвр,PT,Орындаушы бөлімшелер,KZ
Tactical Maneuver,LE,Manœuvre tactique (FR),EN
Тактический манёвр,LE,Manœuvre tactique (FR),RU
Тактикалық манёвр,LE,Manœuvre tactique (FR),KZ
Logistical Support,BT,Military Operation,EN
Логистическая поддержка,BT,Военная операция,RU
Логистикалық қамтамасыз ету,BT,Әскери операция,KZ
Logistical Support,SN,"Provision of resources, supplies, transportation, and services necessary for military operations",EN
Логистическая поддержка,SN,"Обеспечение ресурсами, снабжением, транспортом и услугами, необходимыми для операций",RU
Логистикалық қамтамасыз ету,SN,"Әскери операцияларға қажетті ресурстар, жабдықтау, көлік және қызметтерді қамтамасыз ету",KZ
Logistical Support,RT,Military Operation,EN
Логистическая поддержка,RT,Военная операция,RU
Логистикалық қамтамасыз ету,RT,Әскери операция,KZ
Logistical Support,NT,Supply Chain,EN
Logistical Support,NT,Transport Operations,EN
Логистическая поддержка,NT,Цепочка поставок,RU
Логистическая поддержка,NT,Транспортные операции,RU
Логистикалық қамтамасыз ету,NT,Жабдықтау тізбегі,KZ
Логистикалық қамтамасыз ету,NT,Тасымалдау операциялары,KZ
Logistical Support,UF,Resource Support,EN
Logistical Support,UF,Maintenance Support,EN
Логистическая поддержка,UF,Поддержка ресурсов,RU
Логистическая поддержка,UF,Обслуживание,RU
Логистикалық қамтамасыз ету,UF,Ресурстық қолдау,KZ
Логистикалық қамтамасыз ету,UF,Техникалық қызмет көрсету,KZ
Logistical Support,PT,Warehousing,EN
Logistical Support,PT,Transport Units,EN
Логистическая поддержка,PT,Склады,RU
Логистическая поддержка,PT,Транспортные подразделения,RU
Логистикалық қамтамасыз ету,PT,Қоймалар,KZ
Логистикалық қамтамасыз ету,PT,Көлік бөлімшелері,KZ
Logistical Support,LE,Support logistique (FR),EN
Логистическая поддержка,LE,Support logistique (FR),RU
Логистикалық қамтамасыз ету,LE,Support logistique (FR),KZ
Rules of Engagement,BT,Military Operation,EN
Правила ведения боя,BT,Военная операция,RU
Шабуыл және қорғаныс ережелері,BT,Әскери операция,KZ
Rules of Engagement,SN,"Directives that define when, where, and how military forces may engage the enemy",EN
Правила ведения боя,SN,"Инструкции, определяющие когда, где и как вооружённые силы могут вступать в бой",RU
Шабуыл және қорғаныс ережелері,SN,"Әскери күштердің қашан, қай жерде және қалай жауға әрекет етуі керегін анықтайтын нұсқаулар",KZ
Rules of Engagement,RT,Military Operation,EN
Правила ведения боя,RT,Военная операция,RU
Шабуыл және қорғаныс ережелері,RT,Әскери операция,KZ
Rules of Engagement,NT,Engagement Protocol,EN
Rules of Engagement,NT,Use of Force Guidelines,EN
Правила ведения боя,NT,Протокол ведения боя,RU
Правила ведения боя,NT,Руководство по применению силы,RU
Шабуыл және қорғаныс ережелері,NT,Қарым-қатынас протоколы,KZ
Шабуыл және қорғаныс ережелері,NT,Күш қолдану жөніндегі нұсқаулық,KZ
Rules of Engagement,UF,Combat Rules,EN
Rules of Engagement,UF,Engagement Rules,EN
Правила ведения боя,UF,Правила боя,RU
Правила ведения боя,UF,Правила взаимодействия,RU
Шабуыл және қорғаныс ережелері,UF,Соғыс ережелері,KZ
Шабуыл және қорғаныс ережелері,UF,Қарым-қатынас ережелері,KZ
Rules of Engagement,PT,Orders,EN
Rules of Engagement,PT,Directives,EN
Правила ведения боя,PT,Приказы,RU
Правила ведения боя,PT,Директивы,RU
Шабуыл және қорғаныс ережелері,PT,Бұйрықтар,KZ
Шабуыл және қорғаныс ережелері,PT,Нұсқаулар,KZ
Rules of Engagement,LE,Règles d'engagement (FR),EN
Правила ведения боя,LE,Règles d'engagement (FR),RU
Шабуыл және қорғаныс ережелері,LE,Règles d'engagement (FR),KZ
War Operation,BT,Military Operation,EN
Военные действия,BT,Военная операция,RU
Соғыс операциясы,BT,Әскери операция,KZ
War Operation,SN,"Any organized operation conducted in the context of war, including combat and support actions",EN
Военные действия,SN,"Любая организованная операция в условиях войны, включая боевые и вспомогательные действия",RU
Соғыс операциясы,SN,"Соғыс жағдайында жүргізілетін кез келген ұйымдастырылған операция, соның ішінде шайқас және қолдау әрекеттері",KZ
War Operation,UF,Military Operation,EN
Военные действия,UF,Военная операция,RU
Соғыс операциясы,UF,Әскери операция,KZ
War Operation,NT,Offensive War Operation,EN
War Operation,NT,Defensive War Operation,EN
Военные действия,NT,Наступательная военная операция,RU
Военные действия,NT,Оборонительная военная операция,RU
Соғыс операциясы,NT,Шабуыл соғыс операциясы,KZ
Соғыс операциясы,NT,Қорғаныс соғыс операциясы,KZ
War Operation,RT,Strategic War Action,EN
War Operation,RT,Tactical War Action,EN
Военные действия,RT,Стратегическое военное действие,RU
Военные действия,RT,Тактическое военное действие,RU
Соғыс операциясы,RT,Стратегиялық соғыс әрекеті,KZ
Соғыс операциясы,RT,Тактикалық соғыс әрекеті,KZ
War Operation,PT,Combat Engagements,EN
War Operation,PT,War Maneuvers,EN
Военные действия,PT,Боевые столкновения,RU
Военные действия,PT,Военные манёвры,RU
Соғыс операциясы,PT,Шайқастар,KZ
Соғыс операциясы,PT,Соғыс маневрлері,KZ
War Operation,LE,Opération de guerre (FR),EN
Военные действия,LE,Opération de guerre (FR),RU
Соғыс операциясы,LE,Opération de guerre (FR),KZ
Military Campaign,BT,Military Operation,EN
Военная кампания,BT,Военная операция,RU
Әскери науқан,BT,Әскери операция,KZ
Military Campaign,SN,A series of military operations aimed at achieving strategic objectives within a particular theater or region,EN
Военная кампания,SN,"Серия военных операций, направленных на достижение стратегических целей в определённом регионе",RU
Әскери науқан,SN,Белгілі бір аймақта стратегиялық мақсаттарға жетуге бағытталған әскери операциялар сериясы,KZ
Military Campaign,UF,Military Operation,EN
Военная кампания,UF,Военная операция,RU
Әскери науқан,UF,Әскери операция,KZ
Military Campaign,NT,Siege Campaign,EN
Military Campaign,NT,Offensive Campaign,EN
Военная кампания,NT,Осада,RU
Военная кампания,NT,Наступательная кампания,RU
Әскери науқан,NT,Қоршау науқаны,KZ
Әскери науқан,NT,Шабуыл науқаны,KZ
Military Campaign,RT,Coordinated Military Action,EN
Military Campaign,RT,Resource Planning,EN
Военная кампания,RT,Координированные военные действия,RU
Военная кампания,RT,Планирование ресурсов,RU
Әскери науқан,RT,Үйлестірілген әскери әрекеттер,KZ
Әскери науқан,RT,Ресурстарды жоспарлау,KZ
Military Campaign,PT,Campaign Plans,EN
Military Campaign,PT,Operational Units,EN
Военная кампания,PT,Планы кампаний,RU
Военная кампания,PT,Оперативные подразделения,RU
Әскери науқан,PT,Науқан жоспарлары,KZ
Әскери науқан,PT,Операциялық бөлімшелер,KZ
Military Campaign,LE,Campagne militaire (FR),EN
Военная кампания,LE,Campagne militaire (FR),RU
Әскери науқан,LE,Campagne militaire (FR),KZ
Operational Battle Action,BT,Military Operation,EN
Оперативные боевые действия,BT,Военная операция,RU
Операциялық шайқас әрекеті,BT,Әскери операция,KZ
Operational Battle Action,SN,Specific actions undertaken during a military engagement or operation to achieve tactical objectives,EN
Оперативные боевые действия,SN,"Конкретные действия, выполняемые во время военной операции для достижения тактических целей",RU
Операциялық шайқас әрекеті,SN,Тактикалық мақсаттарға жету үшін әскери әрекет кезінде орындалатын нақты әрекеттер,KZ
Operational Battle Action,UF,Military Operation,EN
Оперативные боевые действия,UF,Военная операция,RU
Операциялық шайқас әрекеті,UF,Әскери операция,KZ
Operational Battle Action,NT,Direct Combat Action,EN
Operational Battle Action,NT,Support Action,EN
Оперативные боевые действия,NT,Прямое боевое действие,RU
Оперативные боевые действия,NT,Поддерживающее действие,RU
Операциялық шайқас әрекеті,NT,Тікелей шайқас әрекеті,KZ
Операциялық шайқас әрекеті,NT,Қолдау әрекеті,KZ
Operational Battle Action,RT,Tactical Planning,EN
Operational Battle Action,RT,Resource Coordination,EN
Оперативные боевые действия,RT,Тактическое планирование,RU
Оперативные боевые действия,RT,Координация ресурсов,RU
Операциялық шайқас әрекеті,RT,Тактикалық жоспарлау,KZ
Операциялық шайқас әрекеті,RT,Ресурстарды үйлестіру,KZ
Operational Battle Action,PT,Engagements,EN
Operational Battle Action,PT,Operational Units,EN
Оперативные боевые действия,PT,Столкновения,RU
Оперативные боевые действия,PT,Оперативные подразделения,RU
Операциялық шайқас әрекеті,PT,Шайқастар,KZ
Операциялық шайқас әрекеті,PT,Операциялық бөлімшелер,KZ
Operational Battle Action,LE,Action de combat opérationnelle (FR),EN
Оперативные боевые действия,LE,Action de combat opérationnelle (FR),RU
Операциялық шайқас әрекеті,LE,Action de combat opérationnelle (FR),KZ
,,,
